transaction_id,date,customer_id,product_id,store_id,quantity,total_amount
1934,2025-02-04,148,34,1,2,527.32
1935,2025-04-24,134,1,4,3,738.43
1936,2025-02-02,168,14,3,1,106.24
1937,2025-09-13,105,24,1,2,535.7
1938,2025-04-13,40,28,5,2,197.52
1939,2025-09-17,65,17,5,1,293.29
1940,2025-08-29,109,37,3,1,223.38
1941,2025-08-11,157,18,4,3,743.46
1942,2025-08-24,194,14,4,4,451.83
1943,2025-03-05,142,36,4,3,1038.43
1944,2025-11-12,46,24,5,1,257.84
1945,2025-08-07,143,31,3,2,774.5
1946,2025-06-08,79,37,3,4,961.79
1947,2025-02-14,199,46,4,3,294.89
1948,2025-11-06,189,9,1,4,740.69
1949,2025-08-23,192,15,4,2,131.93
1950,2025-07-27,180,11,1,3,565.83
1951,2025-03-14,55,33,4,1,334.1
1952,2025-06-01,87,36,5,1,297.45
1953,2025-09-18,179,44,1,1,253.13
1954,2025-12-16,42,25,1,4,1389.07
1955,2026-01-04,24,10,4,1,27.27
1956,2025-05-06,154,28,1,4,405.2
1957,2026-01-08,17,17,2,1,297.41
1958,2025-07-03,95,6,5,2,484.53
1959,2025-11-02,10,47,4,2,281.52
1960,2025-05-13,103,40,5,1,224.36
1961,2025-04-15,74,46,5,2,222.84
1962,2025-09-12,15,50,2,4,1627.56
1963,2025-03-20,164,32,4,3,418.77
1964,2025-08-25,3,13,5,3,536.8
1965,2025-10-06,74,13,1,3,487.63
1966,2025-02-27,154,33,5,1,344.83
1967,2025-07-25,179,15,5,4,258.22
1968,2025-08-01,44,44,1,3,824.89
1969,2025-11-26,93,16,1,3,1248.89
1970,2025-04-18,41,6,3,1,230.38
1971,2025-06-12,200,26,3,3,1420.39
1972,2025-07-05,172,26,4,3,1476.5
1973,2026-01-23,151,13,5,1,183.0
1974,2025-03-19,4,48,1,2,301.43
1975,2025-08-09,24,36,3,2,639.3
1976,2025-03-22,186,36,5,1,320.15
1977,2025-06-25,90,23,3,2,545.45
1978,2026-01-15,58,39,2,2,47.09
1979,2026-01-03,117,26,5,3,1406.49
1980,2025-11-27,2,17,2,2,562.74
1981,2025-08-19,105,33,1,1,349.03
1982,2025-11-29,144,5,5,4,336.84
1983,2025-04-10,76,22,1,1,176.23
1984,2025-02-03,132,17,5,2,643.26
1985,2025-03-22,148,17,4,4,1328.41
1986,2025-10-28,97,37,4,2,452.67
1987,2025-05-10,198,16,3,4,1502.82
1988,2025-12-02,199,30,4,4,602.07
1989,2025-09-23,151,2,4,1,204.85
1990,2025-08-25,30,17,1,3,880.98
1991,2025-12-02,98,41,2,4,500.92
1992,2025-11-04,174,45,2,3,182.8
1993,2025-08-03,81,27,3,4,403.79
1994,2025-05-12,133,35,1,2,889.36
1995,2025-07-13,180,17,2,4,1244.45
1996,2025-06-15,74,6,4,1,261.65
1997,2025-11-06,173,48,3,2,287.06
1998,2025-06-04,20,36,2,2,668.73
1999,2025-03-24,122,21,3,4,115.09
2000,2025-03-21,56,37,3,3,693.03
